path	area	line	sourceLabel	kind	targetRaw	pattern	candidateCount	candidateLabels
original-game/ERB/システム関係/SHOP_MAIN.ERB	システム関係	1019	ABILITY_UP	TRYCCALLFORM	ABLUP{RESULT}	ABLUP	30	ABLUP0@original-game/ERB/能力上昇関係/ABLUP0.ERB:7, ABLUP1@original-game/ERB/能力上昇関係/ABLUP1.ERB:7, ABLUP10@original-game/ERB/能力上昇関係/ABLUP10.ERB:7, ABLUP11@original-game/ERB/能力上昇関係/ABLUP11.ERB:7, ABLUP12@original-game/ERB/能力上昇関係/ABLUP12.ERB:7, ABLUP13@original-game/ERB/能力上昇関係/ABLUP13.ERB:7, ABLUP14@original-game/ERB/能力上昇関係/ABLUP14.ERB:7, ABLUP15@original-game/ERB/能力上昇関係/ABLUP15.ERB:7, ABLUP16@original-game/ERB/能力上昇関係/ABLUP16.ERB:7, ABLUP17@original-game/ERB/能力上昇関係/ABLUP17.ERB:7, ABLUP2@original-game/ERB/能力上昇関係/ABLUP2.ERB:7, ABLUP20@original-game/ERB/能力上昇関係/ABLUP20.ERB:7, ABLUP21@original-game/ERB/能力上昇関係/ABLUP21.ERB:7, ABLUP22@original-game/ERB/能力上昇関係/ABLUP22.ERB:7, ABLUP23@original-game/ERB/能力上昇関係/ABLUP23.ERB:7, ABLUP3@original-game/ERB/能力上昇関係/ABLUP3.ERB:7, ABLUP30@original-game/ERB/能力上昇関係/ABLUP30.ERB:8, ABLUP31@original-game/ERB/能力上昇関係/ABLUP31.ERB:8, ABLUP32@original-game/ERB/能力上昇関係/ABLUP32.ERB:7, ABLUP33@original-game/ERB/能力上昇関係/ABLUP33.ERB:7, ABLUP37@original-game/ERB/能力上昇関係/ABLUP37.ERB:7, ABLUP38@original-game/ERB/能力上昇関係/ABLUP38.ERB:7, ABLUP39@original-game/ERB/能力上昇関係/ABLUP39.ERB:7, ABLUP40@original-game/ERB/能力上昇関係/ABLUP40.ERB:7, ABLUP41@original-game/ERB/能力上昇関係/ABLUP41.ERB:7, ABLUP70@original-game/ERB/能力上昇関係/ABLUP70.ERB:7, ABLUP71@original-game/ERB/能力上昇関係/ABLUP71.ERB:7, ABLUP72@original-game/ERB/能力上昇関係/ABLUP72.ERB:7, ABLUP73@original-game/ERB/能力上昇関係/ABLUP73.ERB:7, ABLUP99@original-game/ERB/能力上昇関係/ABLUP99.ERB:22
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	31	ARBEIT_LIST	TRYCCALLFORM	ARBEIT_TITLE_{LOCAL}	ARBEIT_TITLE_	8	ARBEIT_TITLE_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:8, ARBEIT_TITLE_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:9, ARBEIT_TITLE_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:8, ARBEIT_TITLE_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:8, ARBEIT_TITLE_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:8, ARBEIT_TITLE_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:8, ARBEIT_TITLE_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:8, ARBEIT_TITLE_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:8
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	56	ARBEIT_LIST	CALLFORM	ARBEIT_PERMISSION_{LIST:LOCAL}(ARG)	ARBEIT_PERMISSION_	8	ARBEIT_PERMISSION_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:26, ARBEIT_PERMISSION_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:27, ARBEIT_PERMISSION_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:26, ARBEIT_PERMISSION_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:26, ARBEIT_PERMISSION_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:26, ARBEIT_PERMISSION_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:26, ARBEIT_PERMISSION_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:26, ARBEIT_PERMISSION_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:26
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	59	ARBEIT_LIST	CALLFORM	ARBEIT_TITLE_{LIST:LOCAL}	ARBEIT_TITLE_	8	ARBEIT_TITLE_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:8, ARBEIT_TITLE_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:9, ARBEIT_TITLE_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:8, ARBEIT_TITLE_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:8, ARBEIT_TITLE_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:8, ARBEIT_TITLE_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:8, ARBEIT_TITLE_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:8, ARBEIT_TITLE_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:8
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	89	ARBEIT_LIST	CALLFORM	ARBEIT_TITLE_{CFLAG:ARG:801}	ARBEIT_TITLE_	8	ARBEIT_TITLE_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:8, ARBEIT_TITLE_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:9, ARBEIT_TITLE_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:8, ARBEIT_TITLE_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:8, ARBEIT_TITLE_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:8, ARBEIT_TITLE_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:8, ARBEIT_TITLE_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:8, ARBEIT_TITLE_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:8
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	111	ARBEIT_LIST	CALLFORM	ARBEIT_TITLE_{LOCAL}	ARBEIT_TITLE_	8	ARBEIT_TITLE_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:8, ARBEIT_TITLE_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:9, ARBEIT_TITLE_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:8, ARBEIT_TITLE_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:8, ARBEIT_TITLE_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:8, ARBEIT_TITLE_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:8, ARBEIT_TITLE_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:8, ARBEIT_TITLE_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:8
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	118	ARBEIT_LIST	TRYCALLFORM	ARBEIT_INFO_{LOCAL}	ARBEIT_INFO_	8	ARBEIT_INFO_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:75, ARBEIT_INFO_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:72, ARBEIT_INFO_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:70, ARBEIT_INFO_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:72, ARBEIT_INFO_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:70, ARBEIT_INFO_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:69, ARBEIT_INFO_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:74, ARBEIT_INFO_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:74
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	128	ARBEIT_LIST	CALLFORM	ARBEIT_TITLE_{CFLAG:ARG:801}	ARBEIT_TITLE_	8	ARBEIT_TITLE_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:8, ARBEIT_TITLE_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:9, ARBEIT_TITLE_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:8, ARBEIT_TITLE_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:8, ARBEIT_TITLE_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:8, ARBEIT_TITLE_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:8, ARBEIT_TITLE_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:8, ARBEIT_TITLE_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:8
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	182	ARBEIT_HEADER_INFO	TRYCCALLFORM	ARBEIT_TITLE_{CFLAG:ARG:801}	ARBEIT_TITLE_	8	ARBEIT_TITLE_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:8, ARBEIT_TITLE_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:9, ARBEIT_TITLE_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:8, ARBEIT_TITLE_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:8, ARBEIT_TITLE_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:8, ARBEIT_TITLE_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:8, ARBEIT_TITLE_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:8, ARBEIT_TITLE_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:8
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	199	ARBEIT_SIGNUP	TRYCALLFORM	ARBEIT_SIGNUP_{ARG:1}(ARG)	ARBEIT_SIGNUP_	0	
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	210	ARBEIT_RESIGN	TRYCALLFORM	ARBEIT_RESIGN_{CFLAG:ARG:801}(ARG, ARG:1)	ARBEIT_RESIGN_	0	
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	225	ARBEIT_EXEC	TRYCALLFORM	ARBEIT_ABSENCE_{CFLAG:LOCAL:801}(LOCAL)	ARBEIT_ABSENCE_	0	
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	228	ARBEIT_EXEC	CALLFORM	ARBEIT_EXEC_{CFLAG:LOCAL:801}(LOCAL)	ARBEIT_EXEC_	8	ARBEIT_EXEC_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:45, ARBEIT_EXEC_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:43, ARBEIT_EXEC_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:42, ARBEIT_EXEC_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:42, ARBEIT_EXEC_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:42, ARBEIT_EXEC_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:42, ARBEIT_EXEC_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:42, ARBEIT_EXEC_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:42
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	245	ARBEIT_CHECK_RENEW	CALLFORM	ARBEIT_PERMISSION_{CFLAG:LOCAL:801}(LOCAL)	ARBEIT_PERMISSION_	8	ARBEIT_PERMISSION_1@original-game/ERB/システム関係/アルバイト関係/ARBEIT_01_KANON.ERB:26, ARBEIT_PERMISSION_2@original-game/ERB/システム関係/アルバイト関係/ARBEIT_02_SAORI.ERB:27, ARBEIT_PERMISSION_3@original-game/ERB/システム関係/アルバイト関係/ARBEIT_03_YUKAKO.ERB:26, ARBEIT_PERMISSION_4@original-game/ERB/システム関係/アルバイト関係/ARBEIT_04_HARUNO.ERB:26, ARBEIT_PERMISSION_5@original-game/ERB/システム関係/アルバイト関係/ARBEIT_05_ELENA.ERB:26, ARBEIT_PERMISSION_6@original-game/ERB/システム関係/アルバイト関係/ARBEIT_06_AYESHA.ERB:26, ARBEIT_PERMISSION_7@original-game/ERB/システム関係/アルバイト関係/ARBEIT_07_OTOHA.ERB:26, ARBEIT_PERMISSION_8@original-game/ERB/システム関係/アルバイト関係/ARBEIT_08_MARI.ERB:26
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	247	ARBEIT_CHECK_RENEW	TRYCCALLFORM	ARBEIT_RENEW_{CFLAG:LOCAL:801}	ARBEIT_RENEW_	0	
original-game/ERB/ミッション関係/MISSION.ERB	ミッション関係	43	MISSION_MAIN	CALLFORM	MISSION_INFO_{LOCAL:1}	MISSION_INFO_	21	MISSION_INFO_10@original-game/ERB/ミッション関係/キャラ/MISSION_10_MIKU.ERB:41, MISSION_INFO_11@original-game/ERB/ミッション関係/キャラ/MISSION_11_NOEL.ERB:41, MISSION_INFO_12@original-game/ERB/ミッション関係/キャラ/MISSION_12_HIKARU.ERB:47, MISSION_INFO_13@original-game/ERB/ミッション関係/キャラ/MISSION_13_TOMOKO.ERB:41, MISSION_INFO_14@original-game/ERB/ミッション関係/キャラ/MISSION_14_YUUKI.ERB:41, MISSION_INFO_15@original-game/ERB/ミッション関係/キャラ/MISSION_15_MEIKO.ERB:41, MISSION_INFO_16@original-game/ERB/ミッション関係/キャラ/MISSION_16_ANN.ERB:41, MISSION_INFO_17@original-game/ERB/ミッション関係/キャラ/MISSION_17_KURSTINA.ERB:41, MISSION_INFO_18@original-game/ERB/ミッション関係/キャラ/MISSION_18_NICOLE.ERB:41, MISSION_INFO_19@original-game/ERB/ミッション関係/キャラ/MISSION_19_NARU.ERB:41, MISSION_INFO_1@original-game/ERB/ミッション関係/キャラ/MISSION_1_AYESHA.ERB:46, MISSION_INFO_20@original-game/ERB/ミッション関係/キャラ/MISSION_20_NEWGENERATION.ERB:44, MISSION_INFO_2@original-game/ERB/ミッション関係/キャラ/MISSION_2_ASUKA.ERB:41, MISSION_INFO_30@original-game/ERB/ミッション関係/キャラ/MISSION_30_LIESELOTTE.ERB:42, MISSION_INFO_3@original-game/ERB/ミッション関係/キャラ/MISSION_3_ANZU.ERB:41, MISSION_INFO_4@original-game/ERB/ミッション関係/キャラ/MISSION_4_MIYA.ERB:49, MISSION_INFO_5@original-game/ERB/ミッション関係/キャラ/MISSION_5_TOHKO.ERB:41, MISSION_INFO_6@original-game/ERB/ミッション関係/キャラ/MISSION_6_HARUMI.ERB:41, MISSION_INFO_7@original-game/ERB/ミッション関係/キャラ/MISSION_7_SHION.ERB:41, MISSION_INFO_8@original-game/ERB/ミッション関係/キャラ/MISSION_8_MICHIRU.ERB:41, MISSION_INFO_9@original-game/ERB/ミッション関係/キャラ/MISSION_9_RIKKA.ERB:41
original-game/ERB/ミッション関係/MISSION.ERB	ミッション関係	53	MISSION_MAIN	TRYCCALLFORM	MISSION_COND_{LOCAL}	MISSION_COND_	0	
original-game/ERB/ミッション関係/MISSION.ERB	ミッション関係	104	MISSION_HEADER_INFO	CALLFORM	MISSION_TITLE_{ARG}	MISSION_TITLE_	21	MISSION_TITLE_10@original-game/ERB/ミッション関係/キャラ/MISSION_10_MIKU.ERB:6, MISSION_TITLE_11@original-game/ERB/ミッション関係/キャラ/MISSION_11_NOEL.ERB:6, MISSION_TITLE_12@original-game/ERB/ミッション関係/キャラ/MISSION_12_HIKARU.ERB:6, MISSION_TITLE_13@original-game/ERB/ミッション関係/キャラ/MISSION_13_TOMOKO.ERB:6, MISSION_TITLE_14@original-game/ERB/ミッション関係/キャラ/MISSION_14_YUUKI.ERB:6, MISSION_TITLE_15@original-game/ERB/ミッション関係/キャラ/MISSION_15_MEIKO.ERB:6, MISSION_TITLE_16@original-game/ERB/ミッション関係/キャラ/MISSION_16_ANN.ERB:6, MISSION_TITLE_17@original-game/ERB/ミッション関係/キャラ/MISSION_17_KURSTINA.ERB:6, MISSION_TITLE_18@original-game/ERB/ミッション関係/キャラ/MISSION_18_NICOLE.ERB:6, MISSION_TITLE_19@original-game/ERB/ミッション関係/キャラ/MISSION_19_NARU.ERB:6, MISSION_TITLE_1@original-game/ERB/ミッション関係/キャラ/MISSION_1_AYESHA.ERB:10, MISSION_TITLE_20@original-game/ERB/ミッション関係/キャラ/MISSION_20_NEWGENERATION.ERB:6, MISSION_TITLE_2@original-game/ERB/ミッション関係/キャラ/MISSION_2_ASUKA.ERB:6, MISSION_TITLE_30@original-game/ERB/ミッション関係/キャラ/MISSION_30_LIESELOTTE.ERB:6, MISSION_TITLE_3@original-game/ERB/ミッション関係/キャラ/MISSION_3_ANZU.ERB:6, MISSION_TITLE_4@original-game/ERB/ミッション関係/キャラ/MISSION_4_MIYA.ERB:6, MISSION_TITLE_5@original-game/ERB/ミッション関係/キャラ/MISSION_5_TOHKO.ERB:6, MISSION_TITLE_6@original-game/ERB/ミッション関係/キャラ/MISSION_6_HARUMI.ERB:6, MISSION_TITLE_7@original-game/ERB/ミッション関係/キャラ/MISSION_7_SHION.ERB:6, MISSION_TITLE_8@original-game/ERB/ミッション関係/キャラ/MISSION_8_MICHIRU.ERB:6, MISSION_TITLE_9@original-game/ERB/ミッション関係/キャラ/MISSION_9_RIKKA.ERB:6
original-game/ERB/ミッション関係/MISSION.ERB	ミッション関係	105	MISSION_HEADER_INFO	TRYCCALLFORM	MISSION_CHARA_NO_{ARG}	MISSION_CHARA_NO_	21	MISSION_CHARA_NO_10@original-game/ERB/ミッション関係/キャラ/MISSION_10_MIKU.ERB:124, MISSION_CHARA_NO_11@original-game/ERB/ミッション関係/キャラ/MISSION_11_NOEL.ERB:139, MISSION_CHARA_NO_12@original-game/ERB/ミッション関係/キャラ/MISSION_12_HIKARU.ERB:174, MISSION_CHARA_NO_13@original-game/ERB/ミッション関係/キャラ/MISSION_13_TOMOKO.ERB:148, MISSION_CHARA_NO_14@original-game/ERB/ミッション関係/キャラ/MISSION_14_YUUKI.ERB:143, MISSION_CHARA_NO_15@original-game/ERB/ミッション関係/キャラ/MISSION_15_MEIKO.ERB:161, MISSION_CHARA_NO_16@original-game/ERB/ミッション関係/キャラ/MISSION_16_ANN.ERB:147, MISSION_CHARA_NO_17@original-game/ERB/ミッション関係/キャラ/MISSION_17_KURSTINA.ERB:160, MISSION_CHARA_NO_18@original-game/ERB/ミッション関係/キャラ/MISSION_18_NICOLE.ERB:156, MISSION_CHARA_NO_19@original-game/ERB/ミッション関係/キャラ/MISSION_19_NARU.ERB:146, MISSION_CHARA_NO_1@original-game/ERB/ミッション関係/キャラ/MISSION_1_AYESHA.ERB:126, MISSION_CHARA_NO_20@original-game/ERB/ミッション関係/キャラ/MISSION_20_NEWGENERATION.ERB:285, MISSION_CHARA_NO_2@original-game/ERB/ミッション関係/キャラ/MISSION_2_ASUKA.ERB:124, MISSION_CHARA_NO_30@original-game/ERB/ミッション関係/キャラ/MISSION_30_LIESELOTTE.ERB:181, MISSION_CHARA_NO_3@original-game/ERB/ミッション関係/キャラ/MISSION_3_ANZU.ERB:124, MISSION_CHARA_NO_4@original-game/ERB/ミッション関係/キャラ/MISSION_4_MIYA.ERB:145, MISSION_CHARA_NO_5@original-game/ERB/ミッション関係/キャラ/MISSION_5_TOHKO.ERB:159, MISSION_CHARA_NO_6@original-game/ERB/ミッション関係/キャラ/MISSION_6_HARUMI.ERB:152, MISSION_CHARA_NO_7@original-game/ERB/ミッション関係/キャラ/MISSION_7_SHION.ERB:134, MISSION_CHARA_NO_8@original-game/ERB/ミッション関係/キャラ/MISSION_8_MICHIRU.ERB:141, MISSION_CHARA_NO_9@original-game/ERB/ミッション関係/キャラ/MISSION_9_RIKKA.ERB:117
